bank_name_en,bank_name_th,promotion_category,special_day,promotion_description,promotion_title,shop,credit_card,start_date,end_date,registration_process,shop_location,promotion_banner,promotion_link,customer_segment
KBank,กสิกรไทย,ปั๊มน้ำมัน,-,"ทุก 1000 คะแนน แทนเงิน 100 บาท / แลกรับส่วนลด 10% เพียงใช้คะแนน K Point K Point แลกเท่ายอดใช้จ่าย
ทุก 1,000 คะแนน = 100 บาท
แลกรับส่วนลด 10% เพียงใช้คะแนนแลกเท่ายอดใช้จ่าย",เติมน้ำมันบางจาก ใช้พ้อยท์แลกได้,"ปั๊มน้ำมันบางจาก
Bangchak Station","KBank Platinum
Line Points
Shopee
Blue
The Passion
OneSiam Platinum
OneSiam Signature
OneSiam Infinite
JCB Platinum
K-Wave NFC
UnionPay
Titanium
King Power Platinum
King Power Signature
BDMS
CGA / SFT
Amway
Thammasat University
MTL Pink (Platinum)
MTL Pink Gold (Signature) 
The Wisdom (Visa Infinite)
The Wisdom
The Premier",1/1/2024 ,31/12/2024 ,ไม่ต้องลงทะเบียน,ประเทศไทย,https://www.kasikornbank.com/th/promotion/credit-card/others/publishingimages/bangchak011223_2280x1000px.jpg,https://www.kasikornbank.com/th/promotion/credit-card/others/pages/bangchak011223.aspx,All
KBank,กสิกรไทย,การศึกษา,-,"สิทธิพิเศษที่ 1 รับคะแนนสะสม K Point K Point สูงสุด 250,000 คะแนน*
สำหรับการแบ่งจ่าย 0% 10 เดือน
15,000 บาทขึ้นไป	2,500 คะแนน
30,000 บาทขึ้นไป	5,500 คะแนน
50,000 บาทขึ้นไป	10,000 คะแนน
70,000 บาทขึ้นไป	15,000 คะแนน
100,000 บาทขึ้นไป	25,000 คะแนน
จำกัด K Point สูงสุด 250,000 คะแนน ต่อท่าน ตลอดระยะเวลาส่งเสริมการขาย
อัตราดอกเบี้ย 0% เมื่อลูกค้าชำระเต็มจำนวนภายในวันครบกำหนดชำระ
ใช้เท่าที่จำเป็นและชำระคืนได้เต็มจำนวนตามกำหนด จะได้ไม่เสียดอกเบี้ย 16%
สิทธิพิเศษที่ 2 รับเครดิตเงินคืนสูงสุด 10%**
เพียงใช้คะแนน K Point K Point แลกเท่ายอดใช้จ่าย (สำหรับยอดชำระเต็มจำนวนหรือแบ่งจ่าย)
(สำหรับยอดชำระเต็มจำนวนหรือแบ่งจ่าย)",Smart Education with Wall Street English เรียนสนุก จ่ายสบาย รับดีลคุ้ม,Wall Street English Academy,"KBank Platinum
Line Points
Shopee
Blue
The Passion
OneSiam Platinum
OneSiam Signature
OneSiam Infinite
JCB Platinum
K-Wave NFC
UnionPay
Titanium
King Power Platinum
King Power Signature
BDMS
CGA / SFT
Amway
Thammasat University
MTL Pink (Platinum)
MTL Pink Gold (Signature) 
The Wisdom (Visa Infinite)
The Wisdom
The Premier",1/1/2024 ,31/12/2024 ,"วิธีการลงทะเบียนรับสิทธิพิเศษที่ 1
พิมพ์ WS1 เว้นวรรค ตามด้วยหมายเลขบัตรเครดิต 12 หลักสุดท้าย ส่งมาที่ 4545888 (ครั้งละ 3 บาท) ก่อนทำรายการ
ตัวอย่างการพิมพ์ ส่ง SMS พิมพ์ WS1 [phone]

วิธีการลงทะเบียนรับสิทธิพิเศษที่ 2
พิมพ์ ED (วรรค) หมายเลขบัตรเครดิต 12 หลักสุดท้าย (วรรค)
​จำนวนยอดใช้จ่าย (ไม่ใส่จุดทศนิยม) ส่งมาที่ 4545888 (ครั้งละ 3 บาท)
ตัวอย่าง คุณ ก. ใช้จ่ายผ่านบัตร 3,000.50 บาท ผ่านบัตรเครดิตหมายเลข XXXX[phone] คุณ ก. จะต้องส่ง SMS แลกคะแนนโดยพิมพ์ ED [phone] 3000 ส่งมาที่ 4545888 หากมีคะแนนสะสมเพียงพอ ธนาคารจะตัดคะแนน และดำเนินการเครดิตเงินคืนจำนวน [3000 x 10%] = 300 บาท",กรุงเทพ,https://www.kasikornbank.com/th/promotion/credit-card/others/publishingimages/wallstreet010224_2280x980px.jpg,https://www.kasikornbank.com/th/promotion/credit-card/others/Pages/wallstreet010224.aspx,All
KBank,กสิกรไทย,ช้อปปิ้ง,-,"ลดสูงสุด 20%* เฉพาะศุกร์-อาทิตย์
เพียงใช้ K Point K Point เท่ากับยอดซื้อ
- บัตร The Wisdom
-- เพียงใช้ K Point เท่ากับยอดซื้อ 1-4,999 บาท/เซลส์สลิป รับส่วนลด 12%
-- เพียงใช้ K Point เท่ากับยอดซื้อ 5,000-10,000 บาท/เซลส์สลิป รับส่วนลด 20%
- บัตรเครดิตประเภทอื่นๆ
-- เพียงใช้ K Point เท่ากับยอดซื้อ 1-4,999 บาท/เซลส์สลิป รับส่วนลด 12%
-- เพียงใช้ K Point เท่ากับยอดซื้อ 5,000-10,000 บาท/เซลส์สลิป รับส่วนลด 17%",พุ่งตัวไปช้อปด้วยบัตรเครดิตวีซ่ากสิกรไทย ลดสูงสุด 20% เพียงใช้ K Point แลกเท่ายอดซื้อ ที่ร้านค้าในเครือเซ็นทรัล รีเทล,"ห้างสรรพสินค้าเซ็นทรัล, ห้างสรรพสินค้าโรบินสัน, ท็อปส์, ท็อปส์ ฟู้ด ฮอลล์, ท็อปส์ ไฟน์ ฟู้ด, ไทวัสดุ, บีเอ็นบี โฮม, ซูเปอร์สปอร์ต, เพาเวอร์บาย ทุกสาขา","KBank Platinum
Line Points
Shopee
Blue
The Passion
OneSiam Platinum
OneSiam Signature
OneSiam Infinite
JCB Platinum
K-Wave NFC
UnionPay
Titanium
King Power Platinum
King Power Signature
BDMS
CGA / SFT
Amway
Thammasat University
MTL Pink (Platinum)
MTL Pink Gold (Signature) 
The Wisdom (Visa Infinite)
The Wisdom
The Premier",19/1/2024 ,10/3/2024 ,ไม่ต้องลงทะเบียน,ประเทศไทย,https://www.kasikornbank.com/th/promotion/credit-card/others/publishingimages/wallstreet010224_2280x980px.jpg,https://www.kasikornbank.com/th/promotion/credit-card/shopping/Pages/centralretail050124.aspx,All
KBank,กสิกรไทย,ช้อปปิ้งไอที,-,"พิเศษที่ 1 รับคะแนน K Point K Point สูงสุด 150,000 คะแนน
เมื่อแบ่งจ่ายรายเดือนผ่าน KBank Smart Pay 0% นาน 10 เดือน รับ K Point ดังนี้
- ตั้งแต่ 10,000 บาท ขึ้นไป รับคะแนน K Point 2,000 คะแนน 
- ตั้งแต่ 20,000 บาท ขึ้นไป รับคะแนน K Point 4,500 คะแนน 
- ตั้งแต่ 30,000 บาท ขึ้นไป รับคะแนน K Point 7,500 คะแนน 
- ตั้งแต่ 35,000 บาท ขึ้นไป รับคะแนน K Point 9,000 คะแนน
- ตั้งแต่ 45,000 บาท ขึ้นไป รับคะแนน K Point 15,000 คะแนน
พิเศษที่ 2 รับเครดิตเงินคืน 10% เพียงใช้คะแนน K Point แลกเท่ายอดใช้จ่าย
",สายไอที ไม่พลาด ไอเทมเด็ดดีลคุ้ม,"Advice IT, BaNANA, IT City, Jaymart, JIB, Speed Computer, TG Computer","KBank Platinum
Line Points
Shopee
Blue
The Passion
OneSiam Platinum
OneSiam Signature
OneSiam Infinite
JCB Platinum
K-Wave NFC
UnionPay
Titanium
King Power Platinum
King Power Signature
BDMS
CGA / SFT
Amway
Thammasat University
MTL Pink (Platinum)
MTL Pink Gold (Signature) 
The Wisdom (Visa Infinite)
The Wisdom
The Premier",1/2/2024 ,30/4/2024 ,"วิธีการลงทะเบียนสำหรับ พิเศษที่ 1
พิมพ์ AV1 (วรรค) ตามด้วยหมายเลขบัตรเครดิต 12 หลักสุดท้าย ส่งมาที่ 4545888
ตัวอย่างการพิมพ์ ส่ง SMS พิมพ์ AV1 [phone]
วิธีการลงทะเบียนสำหรับ พิเศษที่ 2
พิมพ์ BCB (วรรค) หมายเลขบัตรเครดิต 12 หลักสุดท้าย (วรรค)
​จำนวนยอดใช้จ่าย (ไม่ใส่จุดทศนิยม) ส่งมาที่ 4545888 (ครั้งละ 3 บาท)",ประเทศไทย,https://www.kasikornbank.com/th/promotion/credit-card/home-decor/publishingimages/smartitoffline010224_2280x980px.jpg,https://www.kasikornbank.com/th/promotion/credit-card/home-decor/Pages/smartitoffline010224.aspx,All
KBank,กสิกรไทย,ช้อปปิ้ง,-,"สิทธิพิเศษสำหรับบัตรเครดิตกสิกรไทย
ต่อที่ 1 แลกรับส่วนลดเพิ่มสูงสุด 15% เพียงใช้คะแนนสะสมเท่ายอดซื้อ/เซลส์สลิป
- 1 - 4,999 บาท รับส่วนลดเพิ่ม 12%
- 5,000 บาทขึ้นไป รับส่วนลดเพิ่ม 15%
ต่อที่ 2 รับเครดิตเงินคืนสูงสุด 2,000 บาท เมื่อช้อปครบ/เซลส์สลิป
- 4,000 บาทขึ้นไป รับเครดิตเงินคืน 100 บาท
- 10,000 บาทขึ้นไป รับเครดิตเงินคืน 300 บาท
- 10,000 บาทขึ้นไป รับเครดิตเงินคืน 1000 บาท
พิเศษ เฉพาะบัตรเดอะวิสดอมกสิกรไทย
เมื่อช้อปครบ 50,000 บาทขึ้นไป/เซลส์สลิป รับเครดิตเงินคืน 2,000 บาท",CENTRAL THE 1 X-TREME ที่ ห้างสรรพสินค้าเซ็นทรัล ทุกสาขา,"ห้างสรรพสินค้าเซ็นทรัล ทุกสาขา, Central Chat & Shop, Central Call & Shop","""KBank Platinum
Line Points
Shopee
Blue
The Passion
OneSiam Platinum
OneSiam Signature
OneSiam Infinite
JCB Platinum
K-Wave NFC
UnionPay
Titanium
King Power Platinum
King Power Signature
BDMS
CGA / SFT
Amway
Thammasat University
MTL Pink (Platinum)
MTL Pink Gold (Signature) 
The Wisdom (Visa Infinite)
The Wisdom
The Premier""",1/3/2024 ,27/9/2024 ,"SMS ลงทะเบียน
พิมพ์ CZ (วรรค) ตามด้วยหมายเลขบัตรเครดิต 12 หลักสุดท้ายส่งมาที่ 4545888 (ครั้งละ 3 บาท)
ตัวอย่าง CZ 123456789101",ประเทศไทย,https://www.kasikornbank.com/th/promotion/credit-card/shopping/publishingimages/centralthe115092020_2280x980.jpg,https://www.kasikornbank.com/th/promotion/credit-card/shopping/pages/centralthe115092020.aspx,All
KBank,กสิกรไทย,ช้อปปิ้งไอที,-,"สิทธิพิเศษสำหรับลูกค้าบัตรกสิกร
ใช้บัตรผ่อนมือถือ Samsung Galaxy S24 ฟรีดอกเบี้ย 0% นาน 36 เดือน
กู้เท่าที่จำเป็น และชำระคืนได้ตามกำหนด จะได้ไม่เสียดอกเบี้ย 18%-25% ต่อปี *เมื่อลูกค้าชำระเต็มจำนวนภายในวันครบกำหนดชำระ",ผ่อน Samsung Galaxy S24 ใหม่ ฟรีดอกเบี้ย 0% นาน 36 เดือน,"AIS / Telewiz
BaNANA
DTAC
Jaymart Mobile
J.I.B. Computer
Kingkong Phone
TG Fone
True (ผ่อน 0% 24 เดือน)","""KBank Platinum
Line Points
Shopee
Blue
The Passion
OneSiam Platinum
OneSiam Signature
OneSiam Infinite
JCB Platinum
K-Wave NFC
UnionPay
Titanium
King Power Platinum
King Power Signature
BDMS
CGA / SFT
Amway
Thammasat University
MTL Pink (Platinum)
MTL Pink Gold (Signature) 
The Wisdom (Visa Infinite)
The Wisdom
The Premier""",1/3/2024 ,27/9/2024 ,ไม่ต้องลงทะเบียน,ประเทศไทย,https://www.kasikornbank.com/th/promotion/credit-card/split_payment_promotion/publishingimages/galaxys24_2280x980px.jpg,https://www.kasikornbank.com/th/promotion/credit-card/split_payment_promotion/Pages/galaxys24.aspx,All
KBank,กสิกรไทย,เที่ยว,-,"​​​พักหรู สบายกระเป๋า ไม่เที่ยวไม่ได้ ที่โรงแรมและรีสอร์ทในเครือเซ็นทาราที่ร่วมรายการ​
สิทธิพิเศษบัตรเครดิตกสิกรไทย โรงแรมเซ็นทารา เริ่มต้นเพียง 864 บาท
2,808 บาท/คืน
2,016 บาท/คืน
1,224 บาท/คืน
864 บาท/คืน
ที่โรงแรมและรีสอร์ทในเครือที่ร่วมรายการ 34 แห่งทั่วไทย
กรุณาสำรองห้องพักล่วงหน้าที่ www.centarahotelsresorts.com/kbank
จอง: 1 ก.ค. 63 – 31 ต.ค. 63
เข้าพัก: 1 ก.ค. 63 – 30 พ.ย. 63
รายชื่อโรงแรมในไทย ที่เข้าร่วม 34 โรงแรม
กรุงเทพฯ
1. โรงแรมเซ็นทารา แกรนด์ และบางกอก คอนเวนชัน เซ็นเตอร์ แอท เซ็นทรัลเวิลด์
2. โรงแรมเซ็นทารา แกรนด์ แอท เซ็นทรัลพลาซา ลาดพร้าว กรุงเทพ
3. โรงแรมเซ็นทารา วอเตอร์เกต พาวิลเลียน กรุงเทพฯ
4. โรงแรมเซ็นทรา ศูนย์ราชการและคอนเวนชันเซ็นเตอร์ แจ้งวัฒนะ

หัวหิน
5. โรงแรมเซ็นทารา แกรนด์ บีช รีสอร์ท และวิลลา หัวหิน

พัทยา
6. โรงแรมเซ็นทารา แกรนด์ มิราจ บีช รีสอร์ท พัทยา
7. โรงแรมเซ็นทารา พัทยา
8. โรงแรมเซ็นทารา อะซัวร์ พัทยา
9. โรงแรมเซ็นทารา โนวา และสปา พัทยา
10. เซ็นทรา บายเซ็นทารา อเวนิว พัทยา
11. เซ็นทรา บายเซ็นทารามาริสรีสอร์ท จอมเทียน
12. โรงแรม เซ็นทารา ซันไรซ่า เรสซิเดนซ์ แอนด์ สวีท
13. โรงแรมโคซี่ พัทยาวงศ์อมาตย์ บีช

ตราด
14. เซ็นทาราชานทะเลรีสอร์ทและวิลลา ตราด
15. เซ็นทาราเกาะช้างทรอปิคานารีสอร์ท

ระยอง
16. เซ็นทาราคิวรีสอร์ท ระยอง

อุดรธานี
17. โรงแรมเซ็นทาราและคอนเวนชันเซ็นเตอร์ อุดรธานี

ภูเก็ต
18. เซ็นทาราแกรนด์บีชรีสอร์ท ภูเก็ต
19. เซ็นทารากะตะรีสอร์ท ภูเก็ต
20. เซ็นทารากะรนรีสอร์ท ภูเก็ต
21. เซ็นทาราวิลลา ภูเก็ต
22. วอเตอร์ฟร้อนท์สวีทภูเก็ตบายเซ็นทารา
23. ไม้ขาว ดรีม วิลลา รีสอร์ทและสปา เซ็นทาราบูติกคอลเลกชัน
24. โรงแรมไม้ขาว

กระบี่
25. เซ็นทาราแกรนด์บีชรีสอร์ทและวิลลา กระบี่
26. เซ็นทาราอันดาเทวีรีสอร์ทและสปา กระบี่
27. เซ็นทาราอ่าวนางบีชรีสอร์ทและสปา กระบี่
28. เซ็นทรา บาย เซ็นทารา ภูพาโน รีสอร์ท กระบี่

สมุย
29. เซ็นทาราวิลลา สมุย
30. เซ็นทรา บาย เซ็นทารา โคโคนัท บีชรีสอร์ท สมุย
31. โรงแรมโคซี่ สมุย เฉวงบีช

เชียงใหม่
32. คุ้มพญารีสอร์ทและสปา เซ็นทาราบูติกคอลเลกชัน

สงขลา
33. โรงแรมเซ็นทาราหาดใหญ่

แม่สอด
34. โรงแรมเซ็นทรา บาย เซ็นทารา แม่สอด",พักหรู สบายกระเป๋า ไม่เที่ยวไม่ได้,"รายชื่อโรงแรมในไทย ที่เข้าร่วม 34 โรงแรม
กรุงเทพฯ
1. โรงแรมเซ็นทารา แกรนด์ และบางกอก คอนเวนชัน เซ็นเตอร์ แอท เซ็นทรัลเวิลด์
2. โรงแรมเซ็นทารา แกรนด์ แอท เซ็นทรัลพลาซา ลาดพร้าว กรุงเทพ
3. โรงแรมเซ็นทารา วอเตอร์เกต พาวิลเลียน กรุงเทพฯ
4. โรงแรมเซ็นทรา ศูนย์ราชการและคอนเวนชันเซ็นเตอร์ แจ้งวัฒนะ

หัวหิน
5. โรงแรมเซ็นทารา แกรนด์ บีช รีสอร์ท และวิลลา หัวหิน

พัทยา
6. โรงแรมเซ็นทารา แกรนด์ มิราจ บีช รีสอร์ท พัทยา
7. โรงแรมเซ็นทารา พัทยา
8. โรงแรมเซ็นทารา อะซัวร์ พัทยา
9. โรงแรมเซ็นทารา โนวา และสปา พัทยา
10. เซ็นทรา บายเซ็นทารา อเวนิว พัทยา
11. เซ็นทรา บายเซ็นทารามาริสรีสอร์ท จอมเทียน
12. โรงแรม เซ็นทารา ซันไรซ่า เรสซิเดนซ์ แอนด์ สวีท
13. โรงแรมโคซี่ พัทยาวงศ์อมาตย์ บีช

ตราด
14. เซ็นทาราชานทะเลรีสอร์ทและวิลลา ตราด
15. เซ็นทาราเกาะช้างทรอปิคานารีสอร์ท

ระยอง
16. เซ็นทาราคิวรีสอร์ท ระยอง

อุดรธานี
17. โรงแรมเซ็นทาราและคอนเวนชันเซ็นเตอร์ อุดรธานี

ภูเก็ต
18. เซ็นทาราแกรนด์บีชรีสอร์ท ภูเก็ต
19. เซ็นทารากะตะรีสอร์ท ภูเก็ต
20. เซ็นทารากะรนรีสอร์ท ภูเก็ต
21. เซ็นทาราวิลลา ภูเก็ต
22. วอเตอร์ฟร้อนท์สวีทภูเก็ตบายเซ็นทารา
23. ไม้ขาว ดรีม วิลลา รีสอร์ทและสปา เซ็นทาราบูติกคอลเลกชัน
24. โรงแรมไม้ขาว

กระบี่
25. เซ็นทาราแกรนด์บีชรีสอร์ทและวิลลา กระบี่
26. เซ็นทาราอันดาเทวีรีสอร์ทและสปา กระบี่
27. เซ็นทาราอ่าวนางบีชรีสอร์ทและสปา กระบี่
28. เซ็นทรา บาย เซ็นทารา ภูพาโน รีสอร์ท กระบี่

สมุย
29. เซ็นทาราวิลลา สมุย
30. เซ็นทรา บาย เซ็นทารา โคโคนัท บีชรีสอร์ท สมุย
31. โรงแรมโคซี่ สมุย เฉวงบีช

เชียงใหม่
32. คุ้มพญารีสอร์ทและสปา เซ็นทาราบูติกคอลเลกชัน

สงขลา
33. โรงแรมเซ็นทาราหาดใหญ่

แม่สอด
34. โรงแรมเซ็นทรา บาย เซ็นทารา แม่สอด","""""""KBank Platinum
Line Points
Shopee
Blue
The Passion
OneSiam Platinum
OneSiam Signature
OneSiam Infinite
JCB Platinum
K-Wave NFC
UnionPay
Titanium
King Power Platinum
King Power Signature
BDMS
CGA / SFT
Amway
Thammasat University
MTL Pink (Platinum)
MTL Pink Gold (Signature) 
The Wisdom (Visa Infinite)
The Wisdom
The Premier""""""",2024-01-01,2024-10-31,ผู้ถือบัตรเครดิตกสิกรไทย กรอกหมายเลขบัตรเครดิต 6 หลักแรกเพื่อรับสิทธิประโยชน์,ประเทศไทย,https://www.kasikornbank.com/th/promotion/credit-card/travel/publishingimages/centara15062020_2280x980.jpg,https://www.kasikornbank.com/th/promotion/credit-card/travel/pages/centara15062020.aspx,All
